"customer_id","experiment_group","churned"
17334,A,0
17335,A,0
17336,A,0
17337,A,0
17338,B,0
17339,B,1
17340,A,0
17341,B,0
17342,B,1
17343,B,1
17344,A,0
17345,B,0
17346,A,0
17347,B,0
17348,A,0
17349,A,0
17350,A,0
17351,B,0
17352,A,0
17353,B,0
17354,A,0
17355,B,0
17356,A,0
17357,B,0
17358,A,0
17359,A,1
17360,A,1
17361,B,0
17362,A,0
17363,A,0
17364,A,0
17365,A,0
17366,B,0
17367,A,0
17368,A,0
17369,B,0
17370,B,0
17371,B,0
17372,A,0
17373,B,0
17374,B,0
17375,B,0
17376,A,0
17377,A,1
17378,A,0
17379,B,0
17380,A,0
17381,B,0
17382,B,0
17383,B,0
17384,A,0
17385,B,0
17386,B,0
17387,A,1
17388,B,0
17389,B,0
17390,B,0
17391,A,0
17392,B,1
17393,A,0
17394,A,0
17395,B,0
17396,B,0
17397,B,0
17398,B,0
17399,A,0
17400,A,0
17401,B,1
17402,A,0
17403,B,0
17404,B,0
17405,B,0
17406,B,0
17407,A,0
17408,A,0
17409,B,0
17410,B,0
17411,A,0
17412,A,0
17413,A,0
17414,B,0
17415,A,0
17416,B,0
17417,B,0
17418,A,0
17419,B,0
17420,A,0
17421,B,0
17422,B,0
17423,B,0
17424,B,0
17425,B,0
17426,B,0
17427,A,0
17428,A,0
17429,B,0
17430,A,0
17431,B,0
17432,A,0
17433,A,0
17434,B,0
17435,A,0
17436,B,0
17437,A,0
17438,B,0
17439,A,0
17440,B,0
17441,A,0
17442,B,0
17443,A,0
17444,B,0
17445,A,0
17446,B,1
17447,A,0
17448,B,0
17449,B,0
17450,B,0
17451,B,0
17452,A,0
17453,A,0
17454,A,0
17455,B,0
17456,B,0
17457,B,0
17458,B,0
17459,B,0
17460,A,0
17461,A,0
17462,A,0
17463,B,0
17464,B,1
17465,B,0
17466,B,0
17467,B,0
17468,B,0
17469,B,0
17470,A,0
17471,A,0
17472,B,0
17473,B,1
17474,B,0
17475,A,1
17476,A,0
17477,B,0
17478,A,0
17479,A,0
17480,A,0
17481,B,0
17482,A,0
17483,A,0
17484,B,0
17485,B,0
17486,A,0
17487,B,0
17488,A,0
17489,A,0
17490,B,0
17491,B,0
17492,A,0
17493,B,0
17494,B,0
17495,A,0
17496,A,0
17497,A,1
17498,A,1
17499,A,0
17500,A,0
17501,B,0
17502,B,1
17503,A,0
17504,B,0
17505,B,0
17506,A,0
17507,B,0
17508,B,1
17509,A,0
17510,B,0
17511,B,0
17512,A,0
17513,B,0
17514,B,1
17515,B,0
17516,A,0
17517,A,0
17518,B,0
17519,B,1
17520,A,0
17521,A,0
17522,B,0
17523,A,0
17524,B,0
17525,B,1
17526,A,0
17527,A,0
17528,B,1
17529,B,0
17530,A,0
17531,B,0
17532,A,0
17533,A,0
17534,A,0
17535,A,0
17536,A,1
17537,B,0
17538,A,0
17539,A,0
17540,A,0
17541,A,0
17542,A,0
17543,A,0
17544,A,1
17545,B,0
17546,B,0
17547,B,1
17548,B,0
17549,A,0
17550,B,0
17551,A,1
17552,B,0
17553,B,0
17554,A,0
17555,A,0
17556,B,0
17557,B,0
17558,B,0
17559,B,0
17560,A,0
17561,B,0
17562,B,0
17563,B,0
17564,B,0
17565,B,0
17566,A,0
17567,A,0
17568,A,0
17569,A,0
17570,A,0
17571,B,0
17572,A,0
17573,A,0
17574,B,0
17575,A,0
17576,A,0
17577,A,0
17578,A,0
17579,B,1
17580,B,0
17581,A,0
17582,B,0
17583,A,0
17584,B,0
17585,B,1
17586,B,0
17587,B,0
17588,B,0
17589,B,0
17590,B,0
17591,B,0
17592,B,0
17593,B,0
17594,B,0
17595,A,0
17596,B,0
17597,A,0
17598,B,0
17599,A,0
17600,A,0
17601,A,0
17602,B,0
17603,B,0
17604,B,0
17605,B,0
17606,A,1
17607,B,0
17608,B,0
17609,B,0
17610,B,1
17611,B,0
17612,B,0
17613,B,0
17614,B,0
17615,A,1
17616,A,0
17617,B,0
17618,B,0
17619,B,0
17620,B,1
17621,A,0
17622,A,0
17623,B,0
17624,A,0
17625,A,1
17626,B,0
17627,B,0
17628,B,0
17629,A,0
17630,A,0
17631,B,0
17632,B,0
17633,A,1
17634,A,0
17635,B,0
17636,A,0
17637,B,0
17638,B,0
17639,A,0
17640,A,0
17641,A,0
17642,B,0
17643,B,0
17644,B,0
17645,B,0
17646,B,0
17647,B,0
17648,A,0
17649,B,0
17650,B,0
17651,B,0
17652,B,0
17653,A,0
17654,B,0
17655,A,0
17656,A,0
17657,B,0
17658,B,0
17659,A,0
17660,A,0
17661,B,0
17662,A,0
17663,B,0
17664,B,0
17665,A,0
17666,B,0
17667,B,0
17668,B,0
17669,A,0
17670,A,1
17671,A,0
17672,B,0
17673,A,0
17674,A,0
17675,A,0
17676,B,0
17677,B,0
17678,A,0
17679,A,0
17680,A,1
17681,B,0
17682,A,0
17683,B,0
17684,B,0
17685,B,0
17686,A,1
17687,A,0
17688,B,0
17689,B,0
17690,B,0
17691,B,0
17692,A,0
17693,A,0
17694,B,0
17695,B,0
17696,B,0
17697,A,0
17698,B,0
17699,A,0
17700,B,0
17701,A,0
17702,A,0
17703,B,0
17704,A,0
17705,A,0
17706,A,0
17707,A,0
17708,B,1
17709,B,1
17710,B,0
17711,B,0
17712,B,0
17713,A,0
17714,A,0
17715,A,0
17716,A,0
17717,B,0
17718,B,0
17719,A,0
17720,B,1
17721,A,0
17722,A,0
17723,B,0
17724,B,0
17725,B,0
17726,B,0
17727,B,1
17728,B,0
17729,B,0
17730,A,0
17731,B,1
17732,A,1
17733,A,0
17734,B,0
17735,A,0
17736,B,0
17737,A,0
17738,A,0
17739,A,0
17740,B,0
17741,A,0
17742,A,0
17743,A,0
17744,B,0
17745,A,0
17746,B,1
17747,A,0
17748,A,0
17749,A,0
17750,B,0
17751,A,0
17752,A,0
17753,A,0
17754,A,0
17755,B,0
17756,A,0
17757,A,0
17758,A,0
17759,A,0
17760,B,1
17761,A,0
17762,A,0
17763,B,0
17764,A,0
17765,A,0
17766,A,0
17767,B,0
17768,A,1
17769,B,1
17770,B,0
17771,B,0
17772,B,0
17773,B,0
17774,B,0
17775,B,0
17776,A,0
17777,A,0
17778,B,1
17779,B,0
17780,B,0
17781,B,0
17782,B,0
17783,B,0
17784,A,0
17785,A,0
17786,B,0
17787,B,0
17788,B,0
17789,A,0
17790,B,0
17791,A,0
17792,A,1
17793,A,1
17794,B,0
17795,B,0
17796,A,0
17797,A,0
17798,A,0
17799,A,0
17800,B,0
17801,A,0
17802,B,0
17803,A,0
17804,B,0
17805,A,0
17806,B,0
17807,B,0
17808,B,0
17809,A,0
17810,B,0
17811,A,0
17812,B,0
17813,B,0
17814,A,1
17815,B,0
17816,B,0
17817,A,0
17818,B,0
17819,B,0
17820,B,0
17821,B,0
17822,A,1
17823,B,0
17824,B,0
17825,B,0
17826,B,0
17827,B,0
17828,B,0
17829,B,0
17830,B,0
17831,A,0
17832,A,0
17833,A,0
17834,A,0
17835,B,0
17836,B,0
17837,A,0
17838,A,0
17839,A,1
17840,B,0
17841,B,0
17842,A,0
17843,A,0
17844,A,0
17845,A,0
17846,A,0
17847,B,0
17848,A,0
17849,B,0
17850,A,0
17851,A,0
17852,B,0
17853,A,0
17854,B,0
17855,B,0
17856,A,0
17857,A,0
17858,B,1
17859,B,0
17860,A,1
17861,B,0
17862,A,0
17863,B,0
17864,A,1
17865,B,0
17866,B,0
17867,A,0
17868,B,1
17869,B,1
17870,B,0
17871,B,0
17872,B,0
17873,B,1
17874,B,0
17875,A,0
17876,B,0
17877,B,0
17878,A,0
17879,B,1
17880,B,0
17881,A,0
17882,B,0
17883,B,0
17884,A,1
17885,A,0
17886,B,0
17887,B,0
17888,A,0
17889,B,0
17890,A,0
17891,A,0
17892,A,0
17893,B,1
17894,A,0
17895,A,0
17896,A,0
17897,B,0
17898,B,0
17899,B,0
17900,A,0
17901,B,0
17902,B,0
17903,A,0
17904,A,0
17905,B,1
17906,B,0
17907,A,0
17908,B,0
17909,A,0
17910,A,0
17911,B,0
17912,B,0
17913,B,0
17914,B,0
17915,A,1
17916,B,0
17917,B,0
17918,B,0
17919,A,0
17920,B,0
17921,B,0
17922,A,0
17923,A,0
17924,A,0
17925,A,0
17926,A,0
17927,B,0
17928,A,0
17929,A,0
17930,A,0
17931,A,0
17932,A,0
17933,A,0
17934,A,0
17935,A,0
17936,B,0
17937,B,0
17938,B,0
17939,A,0
17940,A,0
17941,A,0
17942,B,0
17943,A,0
17944,A,0
17945,A,0
17946,B,0
17947,B,0
17948,A,0
17949,B,1
17950,A,0
17951,A,0
17952,B,1
17953,B,0
17954,B,0
17955,B,1
17956,A,0
17957,A,0
17958,B,0
17959,B,0
17960,A,0
17961,A,0
17962,A,0
17963,A,0
17964,B,0
17965,B,1
17966,B,0
17967,A,0
17968,A,0
17969,B,0
17970,B,0
17971,B,0
17972,A,0
17973,B,0
17974,A,0
17975,B,0
17976,B,0
17977,B,0
17978,A,0
17979,A,0
17980,A,0
17981,A,0
17982,A,0
17983,A,0
17984,B,0
17985,A,0
17986,B,0
17987,A,0
17988,B,0
17989,B,0
17990,A,0
17991,B,0
17992,A,0
17993,A,1
17994,A,1
17995,A,0
17996,B,0
17997,A,0
17998,B,0
17999,B,0
18000,B,0
18001,A,0
18002,B,0
18003,A,0
18004,B,1
18005,A,1
18006,A,0
18007,A,0
18008,A,0
18009,B,0
18010,B,0
18011,A,0
18012,B,0
18013,A,0
18014,A,0
18015,B,0
18016,A,0
18017,A,0
18018,A,0
18019,A,0
18020,A,0
18021,B,0
18022,B,0
18023,B,0
18024,A,0
18025,A,0
18026,A,0
18027,A,0
18028,A,0
18029,A,0
18030,B,0
18031,A,0
18032,B,0
18033,A,0
18034,B,0
18035,A,0
18036,B,0
18037,B,0
18038,A,0
18039,A,0
18040,B,0
18041,A,0
18042,A,0
18043,A,0
18044,B,0
18045,A,0
18046,B,0
18047,B,0
18048,A,0
18049,B,1
18050,A,0
18051,A,0
18052,B,0
18053,B,0
18054,B,0
18055,B,0
18056,B,0
18057,A,1
18058,B,0
18059,A,0
18060,A,0
18061,B,0
18062,B,0
18063,B,0
18064,B,0
18065,B,0
18066,A,0
18067,A,0
18068,A,0
18069,B,0
18070,B,0
18071,A,0
18072,B,1
18073,B,0
18074,B,0
18075,A,0
18076,B,0
18077,A,0
18078,B,0
18079,B,0
18080,A,0
18081,B,0
18082,B,0
18083,B,0
18084,A,0
18085,B,0
18086,B,0
18087,B,0
18088,B,0
18089,B,1
18090,A,0
18091,A,0
18092,B,0
18093,B,0
18094,A,0
18095,B,0
18096,B,0
18097,B,0
18098,B,0
18099,B,0
18100,B,0
18101,B,1
18102,B,0
18103,A,0
18104,A,0
18105,B,0
18106,B,1
18107,B,0
18108,B,0
18109,A,0
18110,A,0
18111,A,1
18112,A,0
18113,B,0
18114,B,0
18115,B,0
18116,A,0
18117,B,0
18118,B,0
18119,A,0
18120,A,0
18121,A,0
18122,A,0
18123,A,1
18124,B,0
18125,B,0
18126,A,0
18127,B,0
18128,B,0
18129,B,0
18130,B,0
18131,A,0
18132,B,1
18133,B,0
18134,B,0
18135,A,0
18136,B,0
18137,A,0
18138,A,0
18139,A,0
18140,A,0
18141,B,0
18142,A,0
18143,A,0
18144,A,0
18145,A,0
18146,A,0
18147,B,0
18148,A,1
18149,B,0
18150,B,0
18151,A,0
18152,B,0
18153,B,0
18154,B,0
18155,A,0
18156,A,0
18157,A,0
18158,A,0
18159,A,0
18160,A,0
18161,A,0
18162,B,0
18163,B,0
18164,A,0
18165,B,0
18166,A,0
18167,A,0
18168,A,0
18169,B,0
18170,A,0
18171,A,0
18172,A,0
18173,A,0
18174,B,0
18175,A,0
18176,B,0
18177,B,0
18178,A,0
18179,A,0
18180,B,0
18181,B,0
18182,B,0
18183,B,0
18184,A,0
18185,B,0
18186,B,1
18187,B,0
18188,B,1
18189,A,0
18190,A,0
18191,A,0
18192,B,0
18193,B,0
18194,A,0
18195,A,0
18196,B,0
18197,A,0
18198,B,0
18199,B,0
18200,B,0
18201,B,0
18202,B,0
18203,B,0
18204,A,0
18205,A,0
18206,A,0
18207,B,0
18208,A,0
18209,B,0
18210,B,0
18211,B,0
18212,B,0
18213,A,0
18214,A,0
18215,A,0
18216,B,0
18217,A,1
18218,A,0
18219,A,0
18220,B,0
18221,A,0
18222,B,0
18223,A,0
18224,B,0
18225,A,1
18226,A,0
18227,A,0
18228,B,0
18229,A,0
18230,A,0
18231,B,0
18232,B,0
18233,B,0
18234,B,0
18235,A,0
18236,A,0
18237,B,0
18238,A,0
18239,B,0
18240,A,0
18241,B,1
18242,A,0
18243,B,0
18244,B,0
18245,A,0
18246,A,0
18247,A,0
18248,B,0
18249,A,0
18250,B,0
18251,A,0
18252,A,0
18253,B,0
18254,B,0
18255,A,1
18256,B,0
18257,B,0
18258,A,1
18259,B,0
18260,A,0
18261,A,0
18262,B,0
18263,A,0
18264,B,1
18265,A,0
18266,B,0
18267,B,0
18268,B,0
18269,B,0
18270,B,0
18271,A,0
18272,A,0
18273,B,0
18274,A,0
18275,B,0
18276,B,0
18277,A,0
18278,A,0
18279,B,0
18280,B,0
18281,B,0
18282,B,0
18283,B,0
18284,B,0
18285,A,0
18286,B,1
18287,B,0
18288,A,0
18289,B,0
18290,B,0
18291,A,0
18292,B,0
18293,A,0
18294,B,0
18295,A,0
18296,A,0
18297,A,0
18298,B,0
18299,B,0
18300,A,0
18301,A,0
18302,B,0
18303,B,0
18304,B,0
18305,B,0
18306,B,0
18307,A,0
18308,B,1
18309,A,0
18310,B,0
18311,A,0
18312,A,1
18313,B,0
18314,A,0
18315,A,0
18316,A,0
18317,A,0
18318,B,0
18319,A,0
18320,B,0
18321,A,0
18322,B,0
18323,B,1
18324,B,0
18325,A,0
18326,B,0
18327,B,0
18328,A,0
18329,B,1
18330,A,0
18331,A,0
18332,B,0
18333,A,1
18334,A,0
18335,A,0
18336,B,0
18337,A,0
18338,A,0
18339,A,0
18340,B,0
18341,A,0
18342,B,0
18343,A,0
18344,B,0
18345,B,1
18346,B,0
18347,A,0
18348,A,0
18349,A,0
18350,B,0
18351,A,0
18352,A,0
18353,B,0
18354,A,0
18355,A,0
18356,B,1
18357,B,0
18358,A,0
18359,B,0
18360,A,0
18361,A,0
18362,A,0
18363,A,0
18364,A,0
18365,B,0
18366,B,0
18367,A,0
18368,B,0
18369,B,0
18370,A,0
18371,B,0
18372,B,0
18373,A,0
18374,A,0
18375,A,0
18376,A,0
18377,A,0
18378,A,0
18379,A,1
18380,B,1
18381,A,1
18382,B,0
18383,B,0
18384,A,0
18385,B,0
18386,B,0
18387,B,0
18388,A,0
18389,B,0
18390,B,0
18391,A,0
18392,B,0
18393,B,1
18394,B,0
18395,B,0
18396,B,0
18397,A,0
18398,B,0
18399,A,1
18400,B,0
18401,A,1
18402,A,0
18403,A,0
18404,B,1
18405,B,1
18406,B,0
18407,B,0
18408,B,0
18409,A,0
18410,A,0
18411,A,0
18412,B,0
18413,B,0
18414,A,0
18415,B,0
18416,B,0
18417,A,1
18418,A,0
18419,B,0
18420,B,0
18421,A,0
18422,B,0
18423,A,0
18424,A,0
18425,A,0
18426,B,0
18427,A,0
18428,A,0
18429,B,0
18430,A,0
18431,B,0
18432,B,0
18433,B,0
18434,A,0
18435,A,0
18436,B,0
18437,B,0
18438,B,0
18439,A,0
18440,B,0
18441,B,0
18442,B,1
18443,A,0
18444,B,0
18445,A,0
18446,A,0
18447,B,0
18448,B,0
18449,B,0
18450,A,0
18451,A,1
18452,A,0
18453,B,0
18454,A,0
18455,B,0
18456,B,0
18457,B,0
18458,A,0
18459,A,0
18460,A,0
18461,B,0
18462,A,0
18463,A,0
18464,B,0
18465,B,0
18466,A,0
18467,B,0
18468,A,0
18469,B,0
18470,B,1
18471,A,0
18472,B,0
18473,B,0
18474,B,0
18475,A,0
18476,B,0
18477,B,0
18478,A,0
18479,A,0
18480,B,0
18481,B,0
18482,B,0
18483,A,0
18484,B,0
18485,A,0
18486,A,0
18487,B,0
18488,B,0
18489,A,0
18490,B,0
18491,B,0
18492,A,1
18493,B,0
18494,A,0
18495,B,0
18496,A,0
18497,A,0
18498,B,0
18499,A,0
18500,A,0
18501,B,0
18502,B,0
18503,B,0
18504,A,1
18505,A,0
18506,A,0
18507,B,0
18508,A,0
18509,A,0
18510,B,0
18511,A,0
18512,B,0
18513,B,1
18514,B,1
18515,A,0
18516,A,0
18517,A,0
18518,B,0
18519,B,0
18520,B,0
18521,A,1
18522,A,0
18523,A,0
18524,A,0
18525,A,0
18526,B,0
18527,A,0
18528,B,0
18529,B,0
18530,A,0
18531,B,0
18532,A,0
18533,A,0
18534,B,1
18535,A,0
18536,A,0
18537,B,0
18538,B,0
18539,B,0
18540,B,0
18541,B,1
18542,B,0
18543,A,0
18544,A,0
18545,A,0
18546,B,0
18547,A,0
18548,B,0
18549,A,0
18550,B,0
18551,A,0
18552,B,1
18553,B,0
18554,B,0
18555,B,0
18556,A,0
18557,A,0
18558,B,0
18559,B,0
18560,B,0
18561,A,1
18562,B,0
18563,B,0
18564,A,0
18565,B,0
18566,B,0
18567,A,0
18568,B,0
18569,B,0
18570,A,0
18571,B,0
18572,A,0
18573,B,0
18574,B,0
18575,B,0
18576,B,0
18577,B,0
18578,A,0
18579,B,0
18580,B,0
18581,A,0
18582,A,0
18583,B,0
18584,A,0
18585,B,0
18586,A,0
18587,A,0
18588,B,0
18589,A,0
18590,B,0
18591,A,0
18592,A,0
18593,A,0
18594,B,0
18595,B,0
18596,A,0
18597,B,0
18598,B,0
18599,B,0
18600,A,0
18601,B,0
18602,A,0
18603,A,0
18604,A,0
18605,A,1
18606,A,0
18607,B,0
18608,B,0
18609,A,0
18610,B,0
18611,B,0
18612,B,0
18613,B,0
18614,B,0
18615,B,0
18616,B,0
18617,A,0
18618,A,0
18619,A,0
18620,B,0
18621,B,0
18622,A,0
18623,B,0
18624,B,1
18625,A,0
18626,A,0
18627,A,0
18628,B,0
18629,B,0
18630,B,0
18631,A,0
18632,A,0
18633,B,0
18634,A,0
18635,A,0
18636,B,0
18637,A,0
18638,A,0
18639,A,0
18640,B,0
18641,B,0
18642,A,0
18643,B,0
18644,B,0
18645,B,0
18646,A,0
18647,B,0
18648,A,1
18649,A,0
18650,B,0
18651,A,0
18652,B,0
18653,B,0
18654,A,0
18655,A,0
18656,B,0
18657,B,0
18658,B,0
18659,B,0
18660,A,0
18661,A,0
18662,A,0
18663,B,1
18664,A,1
18665,A,0
18666,A,0
18667,A,0
18668,B,0
18669,A,0
18670,A,0
18671,A,0
18672,A,0
18673,B,1
18674,B,0
18675,A,0
18676,B,0
18677,B,0
18678,B,0
18679,B,0
18680,A,0
18681,B,0
18682,B,1
18683,A,0
18684,A,0
18685,A,0
18686,A,0
18687,B,0
18688,A,0
18689,B,0
18690,B,0
18691,A,0
18692,A,0
18693,B,0
18694,B,0
18695,A,0
18696,A,1
18697,A,0
18698,B,1
18699,B,0
18700,A,0
18701,B,0
18702,A,0
18703,B,0
18704,B,0
18705,A,1
18706,A,0
18707,A,0
18708,B,0
18709,B,0
18710,A,0
18711,B,0
18712,A,1
18713,B,0
18714,A,0
18715,B,0
18716,B,0
18717,B,0
18718,B,0
18719,A,0
18720,B,0
18721,A,0
18722,A,0
18723,A,0
18724,A,0
18725,B,1
18726,A,0
18727,B,0
18728,B,0
18729,B,0
18730,B,0
18731,A,0
18732,B,0
18733,A,0
18734,B,0
18735,B,0
18736,A,0
18737,B,0
18738,B,0
18739,B,0
18740,B,0
18741,B,0
18742,A,0
18743,B,0
18744,B,0
18745,A,0
18746,B,0
18747,A,0
18748,B,0
18749,B,0
18750,A,0
18751,B,0
18752,B,0
18753,A,0
18754,A,0
18755,B,1
18756,A,0
18757,B,0
18758,A,1
18759,B,0
18760,A,0
18761,A,0
18762,A,0
18763,A,0
18764,A,0
18765,A,0
18766,A,0
18767,A,0
18768,A,0
18769,B,0
18770,A,0
18771,B,0
18772,A,0
18773,B,1
18774,B,0
18775,A,0
18776,A,0
18777,B,0
18778,B,0
18779,A,0
18780,A,0
18781,A,0
18782,B,0
18783,A,0
18784,A,0
18785,A,0
18786,A,0
18787,A,0
18788,B,0
18789,B,1
18790,A,0
18791,A,0
18792,B,1
18793,A,0
18794,B,0
18795,A,0
18796,B,0
18797,B,0
18798,A,0
18799,B,0
18800,A,0
18801,B,0
18802,A,0
18803,A,0
18804,A,0
18805,B,0
18806,A,0
18807,A,0
18808,A,0
18809,B,0
18810,A,0
18811,B,0
18812,B,0
18813,B,0
18814,A,0
18815,A,0
18816,B,0
18817,A,0
18818,A,0
18819,B,0
18820,B,0
18821,A,0
18822,B,0
18823,A,0
18824,B,0
18825,A,0
18826,A,0
18827,B,0
18828,A,0
18829,A,0
18830,B,0
18831,A,1
18832,A,1
18833,A,1
18834,B,1
18835,B,0
18836,B,0
18837,B,1
18838,B,0
18839,A,1
18840,A,0
18841,A,1
18842,B,0
18843,A,0
18844,B,0
18845,A,0
18846,B,0
18847,A,0
18848,A,0
18849,B,0
18850,A,0
18851,A,1
18852,B,0
18853,A,0
18854,A,0
18855,B,0
18856,B,0
18857,B,0
18858,B,0
18859,B,0
18860,A,0
18861,B,1
18862,B,1
18863,A,0
18864,A,0
18865,A,0
18866,A,0
18867,A,0
18868,B,0
18869,A,0
18870,B,0
18871,A,0
18872,B,0
18873,A,1
18874,B,0
18875,B,0
18876,B,1
18877,B,0
18878,B,0
18879,B,0
18880,B,0
18881,B,0
18882,B,0
18883,B,0
18884,A,0
18885,B,0
18886,B,0
18887,A,0
18888,B,0
18889,B,0
18890,A,0
18891,A,0
18892,B,1
18893,A,0
18894,B,0
18895,B,0
18896,B,0
18897,A,0
18898,B,0
18899,B,0
18900,A,0
18901,B,0
18902,B,0
18903,B,0
18904,B,0
18905,B,0
18906,B,0
18907,A,0
18908,B,0
18909,B,0
18910,A,0
18911,B,0
18912,B,0
18913,A,0
18914,A,0
18915,A,0
18916,A,0
18917,A,0
18918,A,0
18919,A,0
18920,B,0
18921,B,0
18922,B,0
18923,A,0
18924,B,0
18925,A,0
18926,B,0
18927,B,0
18928,B,0
18929,B,0
18930,A,0
18931,A,0
18932,B,0
18933,A,0
18934,A,0
18935,B,0
18936,A,0
18937,A,0
18938,A,0
18939,A,0
18940,B,1
18941,B,0
18942,A,0
18943,B,0
18944,B,1
18945,B,0
18946,A,0
18947,A,0
18948,B,1
18949,B,0
18950,A,0
18951,B,0
18952,A,0
18953,B,0
18954,A,1
18955,A,0
18956,A,0
18957,A,0
18958,B,0
18959,A,0
18960,B,0
18961,A,0
18962,A,0
18963,B,0
18964,B,0
18965,B,0
18966,A,1
18967,A,0
18968,B,0
18969,A,1
18970,B,0
18971,A,0
18972,A,0
18973,A,0
18974,B,0
18975,A,0
18976,B,1
18977,B,0
18978,A,0
18979,B,0
18980,B,0
18981,A,1
18982,B,0
18983,B,0
18984,A,0
18985,A,0
18986,A,0
18987,B,0
18988,B,0
18989,A,0
18990,B,0
18991,A,0
18992,A,0
18993,A,0
18994,B,0
18995,B,0
18996,A,0
18997,A,0
18998,B,0
18999,A,0
19000,B,0
19001,A,0
19002,A,0
19003,B,0
19004,B,0
19005,B,0
19006,B,0
19007,B,0
19008,A,0
19009,A,1
19010,B,0
19011,B,1
19012,A,0
19013,A,0
19014,B,0
19015,B,0
19016,A,0
19017,B,0
19018,A,0
19019,A,0
19020,B,0
19021,A,0
19022,A,0
19023,A,0
19024,B,0
19025,A,0
19026,B,0
19027,A,0
19028,A,0
19029,A,0
19030,A,0
19031,A,0
19032,B,0
19033,B,0
19034,A,0
19035,B,0
19036,B,0
19037,A,0
19038,B,0
19039,B,0
19040,B,0
19041,B,0
19042,A,0
19043,B,0
19044,A,0
19045,A,0
19046,B,0
19047,A,1
19048,B,0
19049,A,0
19050,B,0
19051,B,1
19052,A,0
19053,B,0
19054,B,0
19055,B,0
19056,B,0
19057,A,0
19058,A,0
19059,A,0
19060,B,0
19061,A,0
19062,B,0
19063,B,0
19064,B,0
19065,A,0
19066,A,0
19067,A,0
19068,A,0
19069,B,0
19070,A,0
19071,A,0
19072,A,0
19073,A,0
19074,B,0
19075,A,0
19076,A,0
19077,A,1
19078,B,0
19079,A,1
19080,A,0
19081,A,0
19082,B,0
19083,B,0
19084,A,0
19085,A,0
19086,B,0
19087,B,0
19088,B,0
19089,B,0
19090,B,0
19091,A,0
19092,A,0
19093,A,0
19094,A,0
19095,B,0
19096,B,0
19097,B,0
19098,B,0
19099,B,0
19100,A,0
19101,A,0
19102,A,0
19103,A,0
19104,A,0
19105,B,0
19106,B,0
19107,B,0
19108,B,0
19109,B,0
19110,A,0
19111,A,0
19112,A,0
19113,B,0
19114,B,0
19115,B,0
19116,B,0
19117,A,0
19118,B,0
19119,A,0
19120,B,0
19121,A,0
19122,B,0
19123,B,0
19124,A,0
19125,A,0
19126,B,0
19127,A,1
19128,B,0
19129,B,0
19130,A,0
19131,B,0
19132,B,0
19133,A,1
19134,B,0
19135,B,0
19136,B,1
19137,B,0
19138,A,0
19139,A,1
19140,A,0
19141,B,0
19142,A,0
19143,A,0
19144,A,0
19145,B,0
19146,A,0
19147,A,1
19148,B,0
19149,B,0
19150,B,0
19151,B,0
19152,B,1
19153,B,1
19154,A,0
19155,A,0
19156,B,1
19157,B,0
19158,A,0
19159,B,0
19160,B,0
19161,A,0
19162,B,0
19163,B,0
19164,A,0
19165,A,0
19166,A,0
19167,A,0
19168,A,0
19169,B,0
19170,B,0
19171,B,0
19172,B,0
19173,B,0
19174,A,1
19175,B,0
19176,B,0
19177,B,0
19178,B,0
19179,B,0
19180,A,0
19181,B,0
19182,B,0
19183,B,0
19184,B,0
19185,B,0
19186,B,0
19187,A,0
19188,B,0
19189,A,0
19190,A,0
19191,B,1
19192,B,0
19193,B,0
19194,A,0
19195,B,0
19196,B,0
19197,B,0
19198,A,0
19199,A,0
19200,B,0
19201,A,0
19202,B,0
19203,A,0
19204,B,0
19205,A,0
19206,B,0
19207,B,0
19208,A,0
19209,A,0
19210,A,1
19211,A,0
19212,A,0
19213,B,0
19214,B,0
19215,A,0
19216,B,0
19217,B,0
19218,A,0
19219,B,0
19220,B,0
19221,A,0
19222,A,0
19223,B,0
19224,A,0
19225,B,0
19226,A,0
19227,A,0
19228,A,0
19229,A,0
19230,B,0
19231,A,0
19232,A,0
19233,B,0
19234,B,0
19235,B,0
19236,B,0
19237,A,1
19238,B,0
19239,A,0
19240,B,0
19241,A,0
19242,B,0
19243,A,0
19244,A,0
19245,B,0
19246,A,0
19247,A,0
19248,A,0
19249,A,0
19250,B,1
19251,A,0
19252,A,0
19253,B,0
19254,B,0
19255,B,0
19256,A,0
19257,A,0
19258,B,0
19259,A,0
19260,B,0
19261,A,0
19262,B,0
19263,A,0
19264,B,0
19265,A,0
19266,B,0
19267,A,0
19268,A,0
19269,A,0
19270,B,0
19271,A,0
19272,A,0
19273,A,0
19274,B,0
19275,A,0
19276,B,1
19277,A,0
19278,B,0
19279,B,0
19280,A,0
19281,B,0
19282,B,0
19283,A,1
19284,B,0
19285,B,0
19286,B,1
19287,B,1
19288,A,0
19289,B,0
19290,B,0
19291,A,0
19292,A,0
19293,B,0
19294,A,0
19295,A,0
19296,A,0
19297,A,0
19298,A,0
19299,A,0
19300,A,0
19301,A,0
19302,A,0
19303,B,1
19304,B,0
19305,B,0
19306,B,0
19307,B,0
19308,A,0
19309,A,0
19310,B,0
19311,B,0
19312,A,0
19313,B,0
19314,A,0
19315,B,0
19316,A,0
19317,B,0
19318,A,0
19319,B,1
19320,B,0
19321,A,0
19322,A,0
19323,B,0
19324,B,0
19325,A,1
19326,A,0
19327,A,0
19328,B,0
19329,B,0
19330,A,0
